,user,COLLATERAL_ETH,NO_CF_COLLATERAL_ETH,COLLATERAL_VST,NO_CF_COLLATERAL_VST,user_collateral,user_no_cf_collateral,DEBT_VST,DEBT_ETH,user_debt,COLLATERAL_gOHM,NO_CF_COLLATERAL_gOHM,DEBT_gOHM,COLLATERAL_renBTC,NO_CF_COLLATERAL_renBTC,DEBT_renBTC,COLLATERAL_GMX,NO_CF_COLLATERAL_GMX,DEBT_GMX,COLLATERAL_DPX,NO_CF_COLLATERAL_DPX,DEBT_DPX
0,0xBA060fff709bdc9a1c5130dDd36d691BB01E11eb_0x0000000000000000000000000000000000000000,6745.545454545455,7420.1,0.0,0.0,6745.545454545455,7420.1,550.0,0.0,550.0,,,,,,,,,,,,
1,0x5af62EcD8C17D64eBb2477D573743D30A1D3969e_0x0000000000000000000000000000000000000000,5396.436363636363,5936.08,0.0,0.0,5396.436363636363,5936.08,1000.0,0.0,1000.0,,,,,,,,,,,,
2,0x895eee677EEdFa433f63bfCCEA8b94a999e0bCBb_0x0000000000000000000000000000000000000000,1187216.0,1305937.6,0.0,0.0,1187216.0,1305937.6,244627.0,0.0,244627.0,,,,,,,,,,,,
3,0xeea30DFEAB54a05434967F4540CDdCD61dCA2D21_0x0000000000000000000000000000000000000000,22260.3,24486.329999999998,0.0,0.0,22260.3,24486.329999999998,5000.0,0.0,5000.0,,,,,,,,,,,,
4,0xa679B8eBce3adad9989Cba4b7016f5b5F31A2752_0x0000000000000000000000000000000000000000,22934.854545454546,25228.34,0.0,0.0,22934.854545454546,25228.34,5157.0,0.0,5157.0,,,,,,,,,,,,
5,0xeEEC0e4927704ab3BBE5df7F4EfFa818b43665a3_0x0000000000000000000000000000000000000000,2023.663636363636,2226.0299999999997,0.0,0.0,2023.663636363636,2226.0299999999997,457.1938825431708,0.0,457.1938825431708,,,,,,,,,,,,
6,0x7273855cdb7A023274106517265bA2c7832401fc_0x0000000000000000000000000000000000000000,78383.23818181819,86221.562,0.0,0.0,78383.23818181819,86221.562,20015.09,0.0,20015.09,,,,,,,,,,,,
7,0x3dC606cE9cCA12196917A3267A8AE7008E018958_0x0000000000000000000000000000000000000000,78248.32727272727,86073.16,0.0,0.0,78248.32727272727,86073.16,20130.506576502994,0.0,20130.506576502994,,,,,,,,,,,,
8,0xDa90d355b1bd4d01F6124fEE7669090d4cbD5778_0x0000000000000000000000000000000000000000,2023.663636363636,2226.0299999999997,0.0,0.0,2023.663636363636,2226.0299999999997,532.5043963782708,0.0,532.5043963782708,,,,,,,,,,,,
9,0x5908029c5851c01185Be6D8d42888C76950C6895_0x0000000000000000000000000000000000000000,80946.54545454546,89041.2,0.0,0.0,80946.54545454546,89041.2,22651.999999999996,0.0,22651.999999999996,,,,,,,,,,,,
10,0x8BccbA207bB5598E49F997C4c6c5Ad03Fb7Fe3E3_0x0000000000000000000000000000000000000000,4047.327272727272,4452.0599999999995,0.0,0.0,4047.327272727272,4452.0599999999995,1202.4912465114712,0.0,1202.4912465114712,,,,,,,,,,,,
11,0xDB0132c875eA7A00c4a6283da592ae6500205396_0x0000000000000000000000000000000000000000,1618.930909090909,1780.8239999999998,0.0,0.0,1618.930909090909,1780.8239999999998,487.2754217385017,0.0,487.2754217385017,,,,,,,,,,,,
12,0xc0fAC9BBAF3bD725d9347AE6ee09A333659135A3_0x0000000000000000000000000000000000000000,161893.0909090909,178082.4,0.0,0.0,161893.0909090909,178082.4,49197.99999999999,0.0,49197.99999999999,,,,,,,,,,,,
13,0x4dD06d3f05d573DB027459E8DC942e37249D71A8_0x0000000000000000000000000000000000000000,1349.1090909090908,1484.02,0.0,0.0,1349.1090909090908,1484.02,432.0855445276499,0.0,432.0855445276499,,,,,,,,,,,,
14,0xDD2A7Af04425BeF8b77890423b3591c475E21A21_0x0000000000000000000000000000000000000000,8094.654545454544,8904.119999999999,0.0,0.0,8094.654545454544,8904.119999999999,2708.5012000031415,0.0,2708.5012000031415,,,,,,,,,,,,
15,0x2067BEd542762D26E2755Ce7d8776728F3429f48_0x0000000000000000000000000000000000000000,1349.1090909090908,1484.02,0.0,0.0,1349.1090909090908,1484.02,452.1013768815683,0.0,452.1013768815683,,,,,,,,,,,,
16,0xE222a6f5103FDfDA1754E13C2a7E8cE790CF17D7_0x0000000000000000000000000000000000000000,60709.90909090908,66780.9,0.0,0.0,60709.90909090908,66780.9,20507.22480899017,0.0,20507.22480899017,,,,,,,,,,,,
17,0xC3598d91844B061195136600AD243b077Cc164e2_0x0000000000000000000000000000000000000000,13491.09090909091,14840.2,0.0,0.0,13491.09090909091,14840.2,4700.0,0.0,4700.0,,,,,,,,,,,,
18,0x5ACc2C3860678FC6a7CD3b8d1e48Ff06801bb0B4_0x0000000000000000000000000000000000000000,1349.1090909090908,1484.02,0.0,0.0,1349.1090909090908,1484.02,472.2016471209613,0.0,472.2016471209613,,,,,,,,,,,,
19,0x459FAa069f0a482DbE0577b3B3695cb15F0Df7fF_0x0000000000000000000000000000000000000000,1281.6536363636362,1409.819,0.0,0.0,1281.6536363636362,1409.819,462.15182078101674,0.0,462.15182078101674,,,,,,,,,,,,
20,0x505E7aF16C58e0A0ADbcEEAE2F89cD976C27E6Cf_0x0000000000000000000000000000000000000000,2698.2181818181816,2968.04,0.0,0.0,2698.2181818181816,2968.04,1000.0000000000001,0.0,1000.0000000000001,,,,,,,,,,,,
21,0xaaDaD1E9D6933975E5077DBEc7C2b9B528cd2973_0x0000000000000000000000000000000000000000,21585.745454545453,23744.32,0.0,0.0,21585.745454545453,23744.32,8070.0358241946615,0.0,8070.0358241946615,,,,,,,,,,,,
22,0x1473A0d2BEb958077382fFE1d0ef83946f8147FB_0x0000000000000000000000000000000000000000,13491.09090909091,14840.2,0.0,0.0,13491.09090909091,14840.2,5055.0,0.0,5055.0,,,,,,,,,,,,
23,0x9828c2028705969F7DeDE5FE61B187F930726B2c_0x0000000000000000000000000000000000000000,21585.745454545453,23744.32,0.0,0.0,21585.745454545453,23744.32,8113.0,0.0,8113.0,,,,,,,,,,,,
24,0xC16702DCF983631bEf321Ed88824711B92e4fc14_0x0000000000000000000000000000000000000000,944.3763636363635,1038.8139999999999,0.0,0.0,944.3763636363635,1038.8139999999999,365.9825875181982,0.0,365.9825875181982,,,,,,,,,,,,
25,0x9367EFAe9e8E312bcd80fD6AcF581f2253061ca4_0x0000000000000000000000000000000000000000,5261.5254545454545,5787.678,0.0,0.0,5261.5254545454545,5787.678,2070.0,0.0,2070.0,,,,,,,,,,,,
26,0x528Bde57436b4B0bB23e084Cd284176cCD2024F4_0x0000000000000000000000000000000000000000,809.4654545454545,890.4119999999999,0.0,0.0,809.4654545454545,890.4119999999999,330.0,0.0,330.0,,,,,,,,,,,,
27,0x2Be11e5c93fcBaE73D7751b336d4B3ee81CEbbc1_0x0000000000000000000000000000000000000000,7285.189090909091,8013.7080000000005,0.0,0.0,7285.189090909091,8013.7080000000005,3000.0,0.0,3000.0,,,,,,,,,,,,
28,0x39F4bcC1247aE799865d913b66008CD159D91f7E_0x0000000000000000000000000000000000000000,8580.333818181818,9438.3672,0.0,0.0,8580.333818181818,9438.3672,3681.0,0.0,3681.0,,,,,,,,,,,,
29,0x1193D3e523F7d07e3327F2156f182b82124217A6_0x0000000000000000000000000000000000000000,917.3941818181819,1009.1336000000001,0.0,0.0,917.3941818181819,1009.1336000000001,399.9999999999999,0.0,399.9999999999999,,,,,,,,,,,,
30,0x958463bC5b73297021d330439E8CFA8CA4110945_0x0000000000000000000000000000000000000000,33727.72727272727,37100.5,0.0,0.0,33727.72727272727,37100.5,15106.956115289579,0.0,15106.956115289579,,,,,,,,,,,,
31,0x488cd153F76101d6Bb2c595aC5A0b3531bc4D9f8_0x0000000000000000000000000000000000000000,1349.1090909090908,1484.02,0.0,0.0,1349.1090909090908,1484.02,615.6637499730092,0.0,615.6637499730092,,,,,,,,,,,,
32,0x1e57d972AE6Bc70c101996f0d398BB683Ee052bf_0x0000000000000000000000000000000000000000,4047.327272727272,4452.0599999999995,0.0,0.0,4047.327272727272,4452.0599999999995,1852.744999986114,0.0,1852.744999986114,,,,,,,,,,,,
33,0x9b4c436F40e7fbae7bAD8B7547A2E8652c71B6c5_0x0000000000000000000000000000000000000000,1349.1090909090908,1484.02,0.0,0.0,1349.1090909090908,1484.02,618.759150200735,0.0,618.759150200735,,,,,,,,,,,,
34,0x04001C5359Ec93B3368aF1C8f0D5510506eCe41b_0x0000000000000000000000000000000000000000,9443.763636363636,10388.14,0.0,0.0,9443.763636363636,10388.14,4331.8321504131645,0.0,4331.8321504131645,,,,,,,,,,,,
35,0x8106A6DE35467d3644274A89510ab13635da0920_0x0000000000000000000000000000000000000000,2428.3963636363633,2671.236,0.0,0.0,2428.3963636363633,2671.236,1125.1183500000695,0.0,1125.1183500000695,,,,,,,,,,,,
36,0xF597c6452aD43651E8e6B1D35abF9e383D985e0B_0x0000000000000000000000000000000000000000,80271.9909090909,88299.19,0.0,0.0,80271.9909090909,88299.19,37200.0,0.0,37200.0,,,,,,,,,,,,
37,0xeED0466b1f9522805A76ABB0dC75A95D172d7E19_0x0000000000000000000000000000000000000000,4317.149090909091,4748.8640000000005,0.0,0.0,4317.149090909091,4748.8640000000005,2004.8269391352908,0.0,2004.8269391352908,,,,,,,,,,,,
38,0x73147F1A2EBCf284b2D0061299bdA8608fe0177F_0x0000000000000000000000000000000000000000,10792.872727272726,11872.16,0.0,0.0,10792.872727272726,11872.16,5014.799963839349,0.0,5014.799963839349,,,,,,,,,,,,
39,0x5E2eDa615fe7360f415282AbBcfcAeF720207FB1_0x0000000000000000000000000000000000000000,2698.2181818181816,2968.04,0.0,0.0,2698.2181818181816,2968.04,1256.1196013340684,0.0,1256.1196013340684,,,,,,,,,,,,
40,0x01Eda16F6A6C3B051eCC63B0d93c8c3A27491dC2_0x0000000000000000000000000000000000000000,1819.40852,2001.349372,0.0,0.0,1819.40852,2001.349372,852.5949999999999,0.0,852.5949999999999,,,,,,,,,,,,
41,0xE551388B683BB1E34e27E5a7b00eaBE79b080Bf7_0x0000000000000000000000000000000000000000,3372.7727272727275,3710.05,0.0,0.0,3372.7727272727275,3710.05,1600.0,0.0,1600.0,,,,,,,,,,,,
42,0x5968d383DeB7636FB68C91915c516499Fa2ddcD0_0x0000000000000000000000000000000000000000,691.6697299433349,760.8367029376684,0.0,0.0,691.6697299433349,760.8367029376684,330.0,0.0,330.0,,,,,,,,,,,,
43,0x8907B6d09CDfa963aCC33396cA667A08ee3D6F10_0x0000000000000000000000000000000000000000,26172.716363636362,28789.987999999998,0.0,0.0,26172.716363636362,28789.987999999998,12644.1168,0.0,12644.1168,,,,,,,,,,,,
44,0xAebAa94e9BD20147AaB3cc5B471f62ADcA49407a_0x0000000000000000000000000000000000000000,944.3763636363635,1038.8139999999999,0.0,0.0,944.3763636363635,1038.8139999999999,457.1297585134468,0.0,457.1297585134468,,,,,,,,,,,,
45,0x3943B95C632261f11bc4e1F35aa35dD1B187CAF2_0x0000000000000000000000000000000000000000,34941.925454545446,38436.117999999995,0.0,0.0,34941.925454545446,38436.117999999995,17040.219967612342,0.0,17040.219967612342,,,,,,,,,,,,
46,0x392027fDc620d397cA27F0c1C3dCB592F27A4dc3_0x0000000000000000000000000000000000000000,674.5545454545454,742.01,0.0,0.0,674.5545454545454,742.01,330.0,0.0,330.0,,,,,,,,,,,,
47,0x50E5ba5109b441538b10C39AB8e53592877F38E4_0x0000000000000000000000000000000000000000,968.2555945454545,1065.081154,0.0,0.0,968.2555945454545,1065.081154,476.40000000000003,0.0,476.40000000000003,,,,,,,,,,,,
48,0x2D6B114c77F3355F204c37F657c680157e85dFA5_0x0000000000000000000000000000000000000000,20236.636363636364,22260.3,0.0,0.0,20236.636363636364,22260.3,10080.000060396855,0.0,10080.000060396855,,,,,,,,,,,,
49,0x2298CaED5FC104C62e1dCd3EF435212f49d7Eea5_0x0000000000000000000000000000000000000000,656.2066618181817,721.827328,0.0,0.0,656.2066618181817,721.827328,331.50000355059154,0.0,331.50000355059154,,,,,,,,,,,,
50,0xEdb75ba1d503A34a7C7f71C853924f4e29054F57_0x0000000000000000000000000000000000000000,18887.52727272727,20776.28,0.0,0.0,18887.52727272727,20776.28,9577.5,0.0,9577.5,,,,,,,,,,,,
51,0x83cf51a12258848540E862D1ab8b2FE05518F716_0x0000000000000000000000000000000000000000,21585.745454545453,23744.32,0.0,0.0,21585.745454545453,23744.32,11085.030818978557,0.0,11085.030818978557,,,,,,,,,,,,
52,0x6f9BB7e454f5B3eb2310343f0E99269dC2BB8A1d_0x0000000000000000000000000000000000000000,7015.367272727273,7716.904,0.0,0.0,7015.367272727273,7716.904,3641.965000439262,0.0,3641.965000439262,,,,,,,,,,,,
53,0x3e3A1743BA82D9a4eF654851ae824a88C3054cf1_0x0000000000000000000000000000000000000000,1146.742727272727,1261.417,0.0,0.0,1146.742727272727,1261.417,601.16,0.0,601.16,,,,,,,,,,,,
54,0x485bdd93173344E9194140345bd3338C8ddD8eB3_0x0000000000000000000000000000000000000000,809.4654545454545,890.4119999999999,0.0,0.0,809.4654545454545,890.4119999999999,438.34155017127426,0.0,438.34155017127426,,,,,,,,,,,,
55,0xC94A5180e638d1704EEACCc3DF08Fa0982Bd7ac9_0x0000000000000000000000000000000000000000,607.0990909090908,667.809,0.0,0.0,607.0990909090908,667.809,330.0,0.0,330.0,,,,,,,,,,,,
56,0x6ffbb6C376d0cf590289671D652Ae92213614828_0x0000000000000000000000000000000000000000,607.0990909090908,667.809,0.0,0.0,607.0990909090908,667.809,333.0,0.0,333.0,,,,,,,,,,,,
57,0xB011122194C0487fE9214c9FC9a73eC770e94Eae_0x0000000000000000000000000000000000000000,14570.378181818181,16027.416000000001,0.0,0.0,14570.378181818181,16027.416000000001,8014.7198605661715,0.0,8014.7198605661715,,,,,,,,,,,,
58,0x6d40B9be13eF1C4970dF10068893371b86bd2E22_0x0000000000000000000000000000000000000000,10792.872727272726,11872.16,0.0,0.0,10792.872727272726,11872.16,6006.956552250021,0.0,6006.956552250021,,,,,,,,,,,,
59,0x73Ea5b1AB2F4a36556B0A57381ed0101643615f3_0x0000000000000000000000000000000000000000,13491.09090909091,14840.2,0.0,0.0,13491.09090909091,14840.2,7567.5,0.0,7567.5,,,,,,,,,,,,
60,0x49c6fB6CBe27Ce0E773B85840Cb072791368e5Bb_0x0000000000000000000000000000000000000000,17538.41818181818,19292.26,0.0,0.0,17538.41818181818,19292.26,10012.162567171254,0.0,10012.162567171254,,,,,,,,,,,,
61,0x432DcBdA06e8B296CA29705572D7cb6315Ed8Bed_0x0000000000000000000000000000000000000000,17538.41818181818,19292.26,0.0,0.0,17538.41818181818,19292.26,10080.027629110535,0.0,10080.027629110535,,,,,,,,,,,,
62,0x513AeDacE44cc9a0724CA276a8CeeeE950903576_0x0000000000000000000000000000000000000000,17538.41818181818,19292.26,0.0,0.0,17538.41818181818,19292.26,10081.35369598982,0.0,10081.35369598982,,,,,,,,,,,,
63,0x8ce4fe19ac5ea0df14200FADd5450c3cF40CF0D0_0x0000000000000000000000000000000000000000,768.9921818181816,845.8913999999999,0.0,0.0,768.9921818181816,845.8913999999999,452.1000015465417,0.0,452.1000015465417,,,,,,,,,,,,
64,0xE59792D2BE52d8Dfb822d7041cAaa85f6C50e59e_0x0000000000000000000000000000000000000000,751.6184937928527,826.780343172138,0.0,0.0,751.6184937928527,826.780343172138,442.06458886807854,0.0,442.06458886807854,,,,,,,,,,,,
65,0x3B82B31bBE0DC3fE0f13D17f9a4d0455eF562e06_0x0000000000000000000000000000000000000000,17066.23,18772.853,0.0,0.0,17066.23,18772.853,10096.471430723557,0.0,10096.471430723557,,,,,,,,,,,,
66,0xd373e26E2b719727d888bA521C05f39E56dc592B_0x0000000000000000000000000000000000000000,26982.18181818182,29680.4,0.0,0.0,26982.18181818182,29680.4,16024.296611377207,0.0,16024.296611377207,,,,,,,,,,,,
67,0x2F04ed87b5Ac8b703565469311341b0b44e315d7_0x0000000000000000000000000000000000000000,10268.06929090909,11294.87622,0.0,0.0,10268.06929090909,11294.87622,6100.0,0.0,6100.0,,,,,,,,,,,,
68,0xAD2AF5071AEDE2C160338FfFAd6655c1e2aED715_0x0000000000000000000000000000000000000000,1996.6814545454545,2196.3496,0.0,0.0,1996.6814545454545,2196.3496,1202.75,0.0,1202.75,,,,,,,,,,,,
69,0xD096848C3692DAD31628Df0E2b1eA5449EC3ab17_0x0000000000000000000000000000000000000000,2293.485454545454,2522.834,0.0,0.0,2293.485454545454,2522.834,1409.7444000175083,0.0,1409.7444000175083,,,,,,,,,,,,
70,0xDe93A283495fA2834047B53871A8E4e09f96d841_0x0000000000000000000000000000000000000000,14840.199999999999,16324.22,0.0,0.0,14840.199999999999,16324.22,9359.20006031312,0.0,9359.20006031312,,,,,,,,,,,,
71,0xa203E22b55047FA1e986832c6712bB5551AdBFA7_0x0000000000000000000000000000000000000000,6745.545454545455,7420.1,0.0,0.0,6745.545454545455,7420.1,4302.013817619959,0.0,4302.013817619959,,,,,,,,,,,,
72,0x65D7624883aC2a33855AAE52969b5BD80EB4bf4C_0x0000000000000000000000000000000000000000,3372.7727272727275,3710.05,0.0,0.0,3372.7727272727275,3710.05,2155.733466442058,0.0,2155.733466442058,,,,,,,,,,,,
73,0x2A920e07149a472E0373c9B451a0F83930204eC7_0x0000000000000000000000000000000000000000,1686.3863636363637,1855.025,0.0,0.0,1686.3863636363637,1855.025,1085.25,0.0,1085.25,,,,,,,,,,,,
74,0xFa01C614B923a3A6574719574CA4311e8A1Ae08c_0x0000000000000000000000000000000000000000,1423.3100909090906,1565.6410999999998,0.0,0.0,1423.3100909090906,1565.6410999999998,934.5053894788075,0.0,934.5053894788075,,,,,,,,,,,,
75,0x3C1d1bcA512027B0795e6Bc29df53dBAc2205161_0x0000000000000000000000000000000000000000,6340.812727272727,6974.894,0.0,0.0,6340.812727272727,6974.894,4186.4,0.0,4186.4,,,,,,,,,,,,
76,0x20798Fd64a342d1EE640348E42C14181fDC842d8_0x0000000000000000000000000000000000000000,2075.7392472727274,2283.313172,0.0,0.0,2075.7392472727274,2283.313172,1453.08,0.0,1453.08,,,,,,,,,,,,
77,0x020EB226e93362D1304BC97A3dD07231B1Cdf097_0x0000000000000000000000000000000000000000,26712.36,29383.596,0.0,0.0,26712.36,29383.596,18821.867349375516,0.0,18821.867349375516,,,,,,,,,,,,
78,0x3b8e8fe28B25D696e37179af0BE5778Bf4F799A2_0x0000000000000000000000000000000000000000,1821.2972727272727,2003.4270000000001,0.0,0.0,1821.2972727272727,2003.4270000000001,1301.4975374264159,0.0,1301.4975374264159,,,,,,,,,,,,
79,0x51938a3D47070Cc226143D8aAb1AA048F757C292_0x0000000000000000000000000000000000000000,593.608,652.9688,0.0,0.0,593.608,652.9688,432.0078994982625,0.0,432.0078994982625,,,,,,,,,,,,
80,0xB4192AB96664248c260F9B7E3EF5d55B55B55384_0x0000000000000000000000000000000000000000,6489.214727272726,7138.136199999999,0.0,0.0,6489.214727272726,7138.136199999999,4753.7313120600575,0.0,4753.7313120600575,,,,,,,,,,,,
81,0x697F21718A14A93bd76b1b97B32dC02f1F3fF382_0x0000000000000000000000000000000000000000,1349.1090909090908,1484.02,0.0,0.0,1349.1090909090908,1484.02,1000.0,0.0,1000.0,,,,,,,,,,,,
82,0x9Dc03477A733C1d580d0Fa76e9DCFfdbdA9C89B0_0x0000000000000000000000000000000000000000,674.5545454545454,742.01,0.0,0.0,674.5545454545454,742.01,500.0000000000006,0.0,500.0000000000006,,,,,,,,,,,,
83,0xe4e3486DfCE91Ba87060228d44f8DB7C59A86139_0x0000000000000000000000000000000000000000,1389.5823636363637,1528.5406,0.0,0.0,1389.5823636363637,1528.5406,1050.47,0.0,1050.47,,,,,,,,,,,,
84,0x435b7D470767Cb121F37dD296B2AC7913fDF5427_0x0000000000000000000000000000000000000000,4870.283818181818,5357.312199999999,0.0,0.0,4870.283818181818,5357.312199999999,3847.9899999999993,0.0,3847.9899999999993,,,,,,,,,,,,
85,0x734808EE3FBC65AA9Ea5e1d210d8502fCb57187b_0x0000000000000000000000000000000000000000,415.3227997638782,456.85507974026604,0.0,0.0,415.3227997638782,456.85507974026604,330.0,0.0,330.0,,,,,,,,,,,,
86,0x5C2acAE2bfBf75B7a2f045DC7f4326bc4f0B048D_0x0000000000000000000000000000000000000000,4047.327272727272,4452.0599999999995,0.0,0.0,4047.327272727272,4452.0599999999995,3312.66995012415,0.0,3312.66995012415,,,,,,,,,,,,
87,0x8424A95cCF4AdcA9e88574493eFE65eAA2a2Dd32_0x0000000000000000000000000000000000000000,10792.872727272726,11872.16,0.0,0.0,10792.872727272726,11872.16,9120.0,0.0,9120.0,,,,,,,,,,,,
88,0xEa16545cF2E4C30b38B156CDA0972BE63cE71d50_0x0000000000000000000000000000000000000000,1686.3863636363637,1855.025,0.0,0.0,1686.3863636363637,1855.025,1425.8327414630623,0.0,1425.8327414630623,,,,,,,,,,,,
89,0x71AcAB55fe9F1Cc23127301F2d61cBf24007df18_0x0000000000000000000000000000000000000000,67284.11769090909,74012.52945999999,0.0,0.0,67284.11769090909,74012.52945999999,60029.75999992605,0.0,60029.75999992605,,,,,,,,,,,,
90,0x39862DC60164fF621d7AbeFd4ff25CdE923aCF79_0x0000000000000000000000000000000000000000,8446.102860072726,9290.71314608,0.0,0.0,8446.102860072726,9290.71314608,8122.219958999925,0.0,8122.219958999925,,,,,,,,,,,,
