block,txHash,volume,price
12057282,0x4f07fdf6c6cc5dd47cb57976b767c81107063ed9c148fce970c462d08d7d8d14,262057.681984,1.0226173426046443
12061094,0xdd91795d115b39d6e0b0dc3895e796dde73dce56f913bab68edd88e0222d912b,1126839.847579,1.0001940250318844
12063341,0x695c2c7e1d92677164ac26d55d64b5ffd3ffbfe0ebdc8ac286510ac052433e92,3000500.653151,1.0006289192195457
12075995,0x70c146dc0989200632888e37f61196398184de392567aef1b2713081f2955475,36477.594452,0.9993969608049245
12077710,0x8f566788e62a01211f82292525d3e1b5c05efaa2c18eea7db91f0c0da7e47dbb,80559.792786,0.9993976229337806
12086590,0xfa79a1730e2fdeb4e13a914dd3f4b723b1b3a650fd7a51a078f4cb93a7bfaa95,119957.015238,0.99964179365
12088143,0xe71da8d2b5447d095ff6a8cbfae6ee3975230a03fd459912b07bfce54bc8ecd4,500765.982599,0.9996211572460932
12107995,0xf38b1af2f0f22a39f14a7e4bd1fa41fa3beabb76ae73a4f77f01919f2c6456d0,733.564409,0.9991428404018607
12109124,0xd3e3d73c7a866ded6da455ac26efdc67ca6cec76056204d2b69fcd9c677f4da2,148734.57185,0.999110366473948
12112836,0x4bee417f6367d509dd087783da731e06188855c2646656b5251051875f9043ac,75061.391559,0.9991344006803144
12134376,0x542e132491dba5b1c5431d1a410c27994dbb743584992f30a1587c44d6293036,99921.161665,0.9990412538597769
12150172,0xd840b35c73814b6725de23fb77a1ff15ad103ad63da9be4c7ee9af2f78fab879,33207.313869,0.9996152864815702
12151980,0xf29eaefc61761fe5d7f5772d001fe2c905acfaa62d432d4177d128b9bd8ae7cb,397.43878,0.9995412588507269
12179619,0xd093b46cb7cafeaa340d381ee059644536fd42d0c313a492ce2d73f64cb6940d,622789.503684,0.998904227730677
12184604,0x6c6e75413fcee1192f68a4ff5b3b7eb10e80119e7052583d92b8c613aa0e119b,19980.21583,0.9990107915
12240340,0x8c0a236d70cba0572b36ace8c041de39448e3189871f9a5b78e126988426a7e3,83389.854183,0.9995808233790767
12261863,0xa030eaf3b3fc9fa7dae16a86211597355fa59998a025f8b7ad82e5f1bc99a52a,640975.421316,0.9997831007282919
12292773,0x1aa59eab5582722f1e5593875e553461f74ef70d612dc4a09d64f1830aa01483,702156.418438,0.9993499765526096
12302134,0x1a82a66671aff932bfafceefe00a7010bc58c3271d3ce58af0e290a0034ddbf4,126009.511856,0.9996214762107279
12307417,0xa2a87eea14e90ef08919854d17a34e5437d8b7407c0d1fa5b74cc666d6c3db28,60465.683679,0.9996526950898854
12307713,0xf86b9a21ac511db2f3d750efcfee663b0e1778b1a6be782105ab47624a9722cb,23992.44757,0.9996481354222556
12315400,0x2d176889f7b50b129f9007ca9eee6198a121142ec6b47a86b90becfb46d1da97,56828.076629,0.9995583717013221
12317144,0x1bbecba1f9c945623454873e40030da2320332d92834b42477b35647fdeb27e5,49981.931161,0.99963862322
12317234,0x228dffc83984bf0b470c970d5854103d03273b47b66037e3e289f642f18910bc,109612.267631,0.9996048643447859
12332649,0xd80640326b1f6a56987ed0eb1e363cd30786ac06aeb71ae95dc3949facaa9961,75209.080268,0.9996779030618421
12348866,0x09391b57554a39fdb28e06352282e3c8ee66b88b5b2f4e0d6d5e18317855e481,2274.721853,0.9995343431109341
12353780,0x53f5ae6ec7d63ef5e42216c388a3e47c8acbb45a66dd263df3c574fcf9403aa7,15344.172203,0.9996512538685596
12361573,0x56d2fab280b50bd8fdd4be8fb09436f9c48a9c33b7fa77629e33f786f762f9b4,363.486409,0.9996285709581478
12362199,0x704f68daac8469b9772e6a3903c1d2071ff8637409642ddb2a000845fc9aad53,24412.395019,0.9996463588742872
12370215,0xac1f822f8ec162eb7a2020401bd8a42e06e47dc8d0aa0afa7d78488edc1f8be0,15327.016767,0.9995865007985081
12425462,0x74bdce7f41840ab7813e57047d98ed89e385f233d2437825750cede585c281c0,560414.168615,0.9997308803087804
12450362,0xe9fd899fae8dc9a13676f11c0349005b9b8a0d2712f2d3f6350f50f5254d9a7d,34058.472455,1.0001991811566475
12462799,0xcfff358db3eb0aec92bd74b8d6911b205c8f8e4b5c3a3cac1781df34366f16de,659004.099259,0.9995597445887158
12474405,0xb6b87bb9269d0735b6c155199adde7ca714ef2271bd7a125b9598b028c52f279,21256.282691,0.9995646662200395
12490647,0xedab0ec7cde224771c95d0cddb310c4f45e3b7f7e8fb5cbee4dba5d702ca4a74,48.398738,0.9997653172172934
12491911,0x57fa93523f15a5d28b7e6164da85a477ad1afaf3e87e1dff654490b4ba9c7923,3806.934093,0.9997114528370867
12503092,0x146b9ee1e2fee0cd7e3934f274c4c9d3b1ee7d2764e3b424ce19514e9b14978d,999645.858601,0.9996458586010001
12517242,0x3ee55853e355cfe7f69e1b8a6be05e87a9dbfd12553cb0e0f8604bba90a0de03,981573.563676,0.9994150884622914
12518856,0x83ac450f881e659e237dbfe57f645f2d4f1c511f1b7c5f2c175b6f4718c0fd68,129914.290843,0.9993406987923077
12525572,0x0f17274338505183589c7f47f0ace69a25080ee46eb182502a71905676f77eff,241262.558976,0.9992685198685385
12528318,0xdd817cddc0b9716f14c20024905adb591e304bc4f213257a73dbf90e10e0eb6c,999.176902,0.9991769020000001
12528725,0x1f715910e5e1e6fe15a6ffb6b48fd3c93284986ea4df24065b63bacf732f5e27,99.917507,0.99917507
12531439,0x1bf2df0046627854fd5076f37f9782ee70e9a894bbd766395fc5736ab90f2337,99.906098,0.99906098
12541924,0x5569fa008131abf05264617878715a6786f24b656f46da0798468e7019169797,16488.326809,0.9992925338787878
12542064,0x102d6e1be7956e5555eccd9f80d357ee9f7185ee49f667a45c6c8f7e8d2c88a9,20985.08132,0.9992895866666667
12547959,0x247793f682633d7f132d0e8c13854b8c52597cb31a7334695a37916dd6636d1b,14991.369007,0.9994246004666666
12554346,0x3ef6055eb718888bed38f74da40d06c6ea4644719177bc25112e901b3956d89b,820365.577249,1.0004121506189734
12554378,0x02461311cadacdc0c35ef0703367627da6106bf7ff79002e533f1a8c6b7becb0,800247.984628,1.000309980785
12554409,0x4e42db73142b300f26fc5335a96c51ef8f7a62d1c4f876e1ae5ede1efe1a8e7f,820172.829514,1.0002107677
12557526,0x140b7b6e9e19e64787afc2adb623bffbf50bf5665479d9d3d0f23fbbc49d323a,11813.343127,1.0000943120612433
12558076,0xbd96ca4a9524da4f19c88e17c7ace0399c17f0ba33447ff36e636be5c9265db8,50254.980482,1.000092617421056
12562674,0x5eafeb1af2c1d12e26a7df7ff07f1e2e260fcbccf44518b9ed8939f99ca54120,5329.054404,0.9998858087000839
12570371,0x8ed507ac468f3576266825f1ae44270a8a747c8688b2be32ed6fbe6fdea65ff2,37974.900248,0.9995070640616828
12576787,0xee4b608bbeead3d5ec3b743b3776fd301d923de123b17d3583536ab38c103465,26175.502303,0.9998743628348612
12579338,0xfbaccc0dd2b7a9ae5a3722bcf0666de479e2f31c3cb41fc40a5d6fecf88651e4,26331.398618,0.9998216611953462
12582678,0xafe26c93317a3fa476f08898fa39ad1be379e40a40f8b0742f8eee70ea1d19f6,200225.190535,0.9997887181755284
12590165,0xb3a5e9ccc3cb4188f4da7cf87ccf8e62668bc7afbbd1cec4877657c3edbf7eaf,1691.638916,0.9996690818203889
12606659,0xf5484ca97daab2bcea56233beb04dd49bbd02bd1d797a31c49748d1f4124c92e,2379.27949,0.9994837821889604
12613674,0xe9a5b744a83af0a0916e7301792a36451fb034260f972260c95e94455119f179,91638.135162,0.999438978586029
12616956,0x7f28b5bb49e6f0021d3d3e3d73e72b45750deaf1388cad3a5c72f6ec7d81c52b,867.714874,0.9995173059914363
12619318,0x7fc26c52e2ed09ee940ddaf6a48ccfd1d7cc3e8ed6f7fe03ab05564630bef90b,14.992709,0.9995139333333333
12621487,0xe34dda88bcc1b3d55c198ed5563bfde4704f9c96ce197f64d1976669f9f1bafc,249322.277867,0.9994772213975371
12626903,0x8d71e7e05bcde85b12098f4f3e3b14a03b6e224ff8b75986db53adb818a8d16d,3225.913734,0.9992279046326765
12627751,0x77089b5ecb4f639803e9d1a24a9d4512acb71222bdcdc37d376474779411e4a3,31424.967984,0.9992148690344063
12627785,0xe8cd7d07d5da931273f539a42b46d8ccf7f8d4ee76218e85113df3bde403efea,45758.844284,0.9992080526725061
12628719,0x4c3c9efd06e766c6c6cf1467b00f3ff4156438352d55644ffb1a99ac39cc6f85,8926.972381,0.9991976615838914
12628863,0xe4ef0ba114e6d76dda691b7ba701cf75f250d1985ea69239e17f646e9c6b842e,3559.061707,0.9992003467240891
12630271,0xc885c0846baea48cf2ab87b6e01b869216b1783b24eb972c316df46a5bacd3dd,7763.69515,0.9991821352500948
12636909,0x7bcff748079af25932ac1471af0d8fc6ff45ad7e803cc358ec15a96c4de50b0e,28596.856899,0.9993636076445651
12642138,0x6712040c4c29fe1f78a946935b06e06abf896bd2f2b6a0ca51233d389a691b79,199875.519445,0.9993775972250001
12642193,0x1f7338083270a69c98a89f343df115de5bfe8b213831bf706b277b75f33dd444,69955.351508,0.9993621644000001
12642448,0x7be65d4fe2b656626420cff5c8da4ede2970e1d6b76f113b743b5b8c58d56368,100018.015105,0.9993520392259259
12650836,0x00ad6b2a63a0f7c9eb45de7e123004e68a505083b2e075a8f59ae02ef9b481e9,499.627187,0.999254374
12653211,0xf2e4408f0adbe5c02358f04321e3f71453b3fb70eb67108e77b3e709b4e51faa,512433.681764,0.9991904387906608
12653367,0x78ac5d759694030ac642a7dea04089a13fe9410fdd266529c052ccf990b28d02,57373.90656,0.999162719028848
12681519,0xf97653ef645d1878f7134ece136974795c84df089c94f6ae86e945cc71dece20,4.998324,0.9996648
12688818,0x71c411d58c5a0d18b618dd7f4bff3fe5dca66c620b9740a420a6494553ede27f,14994.473838,0.9996315892
12689107,0xed767018792694265209e3d02732693e9de164fcaaf7591ad0b9a6dadfde0b47,60003.375961,0.9996262913814518
12694649,0x195c1552f316f3404994c21510ec2af5322a4b373e089c57fc68bbf527b37ec4,9.996155,0.9996155
12705090,0xd5fef5f2d9df04ee2f03dba1fbd896266bb07701528ed393902314adf5058134,838625.958515,0.9995542294364352
12715613,0xbbe888228c2ccf7746aa42870a284e65565138aa929641811b627cdc5532ab03,11581.233912,0.9995030069312862
12738596,0x28d070d3a2a1c4b22ddcbc33c7d4f8462c37f4801189eb5519ca95fb1bb746b9,27988.723721,0.9995972757499999
12738705,0x6ec5f9d7366de1a00e01664ade49c89b321511393a08de12083a39109d377810,52969.149962,0.9995907874751556
12740190,0xd11f66af9011f31e6b46d7543c6333d573c4e23ac5c5b040ba9b7c73c986f872,50226.976704,0.9995827482019404
12741459,0xe0b411e5f7da6f2d1554938e01a0de435d21c2b2f7cdd0f33de1c875511de343,2001.337409,0.9995803835275536
12762476,0xcd1b516aebc52f5d144c677d6571bb071bda56591568ca1b4f5169572369a5ee,1674735.432153,0.999452151067354
12763006,0x951b3828501e30877fb06930082540b733b3eb0a910b61a5fc70ea66249435e2,2676.996398,0.9993205159907916
12772608,0x4cd762534932ba187f537613c762361d5f5cf2230beb526334b918c835d05508,20852.620051,0.999513796268163
12797435,0x54917fb64a6e3f0ed2b412b4a7eeab2d3ebcb82412d13b70cf881de781ff61d5,1695.265623,0.9995669946933963
12798300,0xb2e7b2a21263c9a6a28db1f1c6b135dc7fb9e973a2b51236db66f5a195d8662b,10005.096247,0.9995690439370853
12802925,0x91f094f9af902c958a26870ce297f38d619d9cc89ddfe1e72be3929e44b7ee32,25140.201788,0.9995736751272306
12807827,0xd28a7a55e3b64af2015a1721b4f7feb56dfedb4db492d9bdae0ced96810f2cac,2066.139316,0.9995014033678893
12914134,0x318a84acf19e8ae33fbbb44871ff21e4f0f86d63f1d6a1116f67a1793105a46f,171826.591206,0.9996067515011824
12924398,0xceddcab459c8792e396ec80d73e6acda2c91811327152698bde0c0494f552a98,112937.437621,0.9994463506283187
12938739,0x7b575e6e60ef13651cafa73e18f8bcc74fc371093428e3cbb92da409beb1cb4d,57568.874932,0.9997586617590363
12965608,0xeb34c7c68232ea9d3669c33695981e71187f51e5586f619dde7fe19da3677d4d,680451.72702,0.9994359400247929
13008099,0xba14659b9b2943bbde0dab31aa8da59ca16e2bea8dd0c9c6582a4b894d970e53,426918.750088,0.999809719175644
13011717,0x82de8fb1be350d86c24e152a3f918f85fc2dd6ebbe3055ffadd83d47e82e81bc,75510.114709,0.9997527907798897
13021433,0x101e3ceb55bf8f433cb10f7871e5736fe248f75314acf751b011dd00c8f7cf54,179482.386449,0.9997195336236259
13038473,0x42aa8eff1dba9faec7d6f6bc238486899d1447ded0643eecc7c996fd1315973f,503.835151,0.9997235217197671
13048935,0xf347980f2d68570033726843153d24de5c165afc9eaf83f3fc3b65ac48683237,999349.771921,1.0000329874150067
13049085,0x8395682e88bf6668e751f53858362d22101a385f3142ca7b4531e7b29f6c0826,9877.450323,0.9999402033057984
13051389,0x01b700e272807c5d600490cce4aaccb56e053f3f400a4720e402166e0a1e8dc2,166757.898232,1.0003814193119427
13051909,0x27eb9ec5e313fb727bbc805e39d9769bc9ac5fa3ebe62541dd7bd5bce3e17c7e,3701754.299644,1.0004741350389188
13065429,0xf992a96168b61c9cf0b63c7d8942edffb6954db0cade51b6e5d006acb731dc90,10689.031219,0.9999673181844952
13105160,0x85202baeae400beda78d34f8bc333c7b0362558f7c5255c774c58927c49eaad7,1043400.30384,0.9995132033390187
13105932,0x69a3c20ddd4c161e05f0d1da0ddba14635b06d660f944a9bf225eb0097d67f38,149910.481707,0.99940321138
13124482,0x4c79474b76945abe2ff04cf9fce14919a10e1c82d866271cbc5407f85a39c7ec,84368.295914,0.9993979264160892
13157821,0xab0bd6b7723015cb3b19ca02649dfc6090cd3f9952b9e8b576df16b80d562399,299881.754934,0.9997058203620363
13167662,0xf1db88f0c34caca1ed724eb24eb734dc7586b1feb2ca6d7c474c656016545f3b,39987.83754,0.9996959385
13168973,0x51f7134eeabe119ab6e701445a7ea58248ab87cfa0dac06a18bdac40e09abdaf,342509.299582,0.9995857991822856
13183286,0x61fb2fc1c30cc5a4f2452963fba7b340d386cb68d6df1a972f960324af71da6d,225107.747163,0.999468302773862
13193308,0x9a6282c17cbcd29f37bcb80192301d5296a1f5e870177969373ab4e1baa6ba8c,119912.044781,0.9994086227298867
13197319,0x9c0a54a8fdb2373abc52ba63f6e59281a2a7f2a17549f4e4185b15fe3a02f5ea,1199116.277867,0.9992635648891668
13204447,0x0f1e57d4c3a5df524cb9adb324941cc54fce6d21a5dfdd6c4f807e83acb7e482,800.028412,0.9989612037759351
13208839,0x67f8665c121fed646f8f03fc507317ce3cb1aab44d8d84256bab97dac2454afa,1197.527151,0.9990331831195924
13220423,0x53517b0654aa5ff807a53b4b57ba7ecd2c86f357f8f324a49dc3453a629bc468,69901.164981,0.9992174780653329
13246399,0x39fc58d16aace3d5ab0781b4182a211780b2e2c87d5425b2326c164c5e97d4e0,646329.918832,0.9992963949875152
13248348,0xa9d270a4fc2a9522dcd0adc5dd094fc422866cead481c420dc22db7eb6703b4d,32475.174291,0.9992361320307692
13265284,0xc2ac4a305bc648eb906491dad93178ae98e2ad9dd65000996fc76df286d5f213,279775.546332,0.9991983794838765
13281577,0xc8a495180df614c2b8da077371f470adc64f931b16e6328a87972465420fce0c,353519.087613,0.9992915169734502
13313405,0x270563ff473cd5cf4eb3f9a0146e91dd5424e98fb9bfa8398bc30e6357920d5a,49993.725535,0.9998743107251378
13318969,0x67f256722664e5f39c1bef50c4bb75c34a8ba9698b88d7f846108e23bb373691,99989.061467,0.9998706172576549
13318976,0xb23e79791bcd1cdf6839aa1e1e9a2bd77d1b6b79fec44b2d8b2153480d12795c,99986.360791,0.9998536093739062
13319052,0xdd5cacd58b25b82bf8cdb463f49216e550cba4ac12762b1f0404d1a567b10702,99984.154331,0.9998365441272793
13319060,0x9ea1f8c5eb7ea33e0cdd67758852f6c693350fc23ec32ad24a145b52b23ffeb6,99982.488008,0.9998198809805952
13319126,0xd70d287e311f4b2b8a50b3f38e5651fc0263b6c09261af4c9a51df4337d73467,99980.830529,0.9998033062734686
13319137,0x4d3826270921d4ad7ad6eb443f72888a88f5d43e7ee592ab84b92d5508849c9b,99979.007381,0.9997850748846256
13319711,0x34bff84d9efaa5520699421ce9abd6368d3452f02d3a7c722c259c29d2e7b507,99979.977477,0.9997697816765496
13319724,0xc30935d624438d404431bc4c656e136fc04657486a5eceab2193569ebb06841d,99978.310483,0.9997531122366329
13319785,0xb779cc7587d9757338527da4efae0524f1b9ec64571e3a0098e716928d43fff0,99978.725208,0.9997372652167392
13319788,0xf66a88bb5183746d0047ab46a6022521b870f30e6c10a0c22b2ddf4c2cce3bba,99966.087666,0.9997208599115948
13319842,0xdc6ca732dccebf1b83a31e31b1389b4f78201d6c708947cab598b6f4304343db,99972.514383,0.9997051497270055
13319849,0xa368163ee7e9c77078868528eb87cdadf1ae9d835922269982c661b955dd8f39,99970.878413,0.9996887903541929
13319888,0xf7a026d27a0fa11f27b8078c0f5e030df19d6995b1ba0ad22c5303cc652f8f11,99969.210084,0.9996721073978521
13319892,0x467b532ab7daab8dfa3be31bb99ad957ec2c8a1f1b2d5fdb3ecf16214ee4eae1,99966.577994,0.9996557833821662
13319926,0x9da190252c4ee815f54eb7473dadea6ec2fd96026e28bb928898f048e2b30b2c,474360.288616,0.9996088976979406
13320510,0x5d9882fade7f5f8eef41605de74a7ae09cdbb5ffe51d86add7edf07081246381,99957.348236,0.9995634867251328
13327174,0xba7eb6c745eea374943f64ebbae1e37efe5d9773a77614b1ea475c994663978e,22772.61167,0.9995129178552711
13327393,0xaa80d8f8b0b7bcacb01c6d7e2a41ed0c598668071f19b2a966c986cf95648a64,99951.25618,0.9995025667743322
