block,txHash,volume,price
13331888,0x81cec7f00af39b7e5cdb0867c42ff8dd3d48f0ef37d80efb42ca6a9a84ba8c76,99966.802461,0.999648031649367
13331914,0x56fd5679e5a555b9b6386abb1a1c68c726c7ffe887510dfe5428e9b5410b9101,99962.992745,0.99962992745
13345323,0xead0305c3f907f3b0614172cabd5d4fd3b333ff759bfd7487346d054e6444b91,1799.440116,0.9996889533333333
13395416,0x9b8b2bd9764061169e4cd8826fcfa538857439335ba206f3b016389012c69793,187182.595483,0.9998910032584949
13411637,0xb5e66671c453640345a8820427374f875502727536c6e4d1462b2aee67d0cb60,249842.353711,0.9997777842119617
13426354,0x849b558e91b6e7efd0d233b5cdbd9d5c33330add4f4000fc66bca0e81b58b7b6,19532.861764,0.999640199677895
13431813,0x835a50278de4644ca5163b88477445a5d7cf4cb31d8adb476093c1047ac47d25,241346.235843,0.9995640647207313
13434224,0xe29765f147a55d798a6f5c329a48c86c5d7ff3938e512496992fbb518999ccc5,567922.913613,0.9994676191670916
13460441,0xc86641e4c047be9d34e5fdc7d76a0a99ba12f56713343edb9c44a5c4cc0e07c8,50731.117938,0.999301453907201
13485863,0xab4ca57d615b197de03027fb0c0a24c5c5fa0ac37fb4adc004a24883d4519e6b,293894.756994,0.9993809657337374
13493239,0x514672dba4b3982e82192ebe128f0599a0079ed61d8a465c9abfd9067bd6aae4,1498947.675183,0.999298450122
13570792,0x33d4d2f93f1fa8d5311277c6ad2e5ddb2afbea5c5bada9a2c801dcc960958602,19983.074524,0.9991537262
13587625,0x4fde2afb8ac9a0dd2b93211912d2938c31c854cb94353682b70d74a4ce61ec73,30597.379954,0.9990981209469387
13629054,0x41666efcb6580c5111e8023bd4345f0c15706a40e0e76e2d137d78d37f35b0b8,117526.558912,0.9992678267363271
13638556,0xcbe4ff43396663003a32f3eae8c38fb731b31990450881f1fecd009536b8c4fe,36975.09652,0.9994449858964812
13667164,0x060156fcc21eb291c91f7cd8ca181f9c1bc15e63db375c00bcc23c7faa9805aa,102774.774516,0.9998020557936299
13669030,0xc4ff36ded4bbc0fbb3b4946fabc6cb5e25d30a1f677431525d97864e5e364617,459507.355211,0.9997781236924717
13679372,0xd084599b53bef0ed9e5ca9473c1f0b472042669e80ebaa207a5c38a82230c6a8,40989.02351,0.9997322807317073
13694133,0xa09b9557bdf1a146186759778d56c88d57bc857815cc4d0816b7d99af3ce0ab7,9052665.827452,0.9992305490540436
13744676,0x5b892c10c7fbb51813fddb80c92ed645dc22e08ad06d89c2f5972e9ba0d4acc8,601258.771614,0.9994271146213385
13745333,0x327a55ab238848c9eda3e76fdc3c19ea22303a5f227f62ec0b54323e55997ec6,33054.41868,0.9993912693692615
13788778,0x0d3ece6e95c2c88f02a60306fa681633ab2263d38a78a4133b1a88742cf7529c,156419.428658,0.9994911204093717
13901313,0x0e700b19e28e4ab9b6306e63c0afb693cf68e33939247e1624cd82a77c96e2b5,25263.182423,0.9996364576412896
13902911,0xe26eb17655624b07fc240375c54a3668dc9f55e30d012f677c4f149910805633,10001.198565,0.9991207357642359
13915147,0x1746336d29c58af040cfacbc44439625ccd3315c2dfa5eac23b7dd9d55135b44,437826.012032,0.9991298111545988
13960003,0x5f7131520aeba8ac3e110d94086637f0e7379ee0ba3df4c27d34c5043e27612e,19952.256735,0.9993617197595792
13972703,0x6f1d60a58683b1a576a3ac91e245e619f4893ede0a41b59f6fcdeecbb347a79f,198175.280936,0.9994543636343143
13975942,0x3cf7b64de2f3a2e35f2309b7193f2db952ebd63f85cf3483c3829b169b9df91e,61706.481793,0.9994141910844642
13996761,0xd3cbfcefb58bae6608505a25af0cb90bf40749dc3ca937332473821e7cbe6bfc,120025.025482,0.999791965697626
14052645,0x05d10cc2328d447a5d4081f86d519a32818d3c64c271ab6ba0b0615c316d0d4b,191997.940549,0.9993498206142282
14072568,0xb53438f231dea98e895ee888b91bf9288e3e211ae322da77b778300e8b12433c,120363.894174,0.9992706969114767
14074201,0x3956c748c016b5fb057eb8520324dad2df6aa446e5448584834e3b9983a84c59,50840.206474,0.999218338371353
14084999,0xc5175413f6bf7103bcff47835732d58c706ca059cbc5c0ac578261989503e5dd,89609.271644,0.9992896820896627
14089577,0x262547e55f0171b93517d2005b4ba304c6fae6e8a92eb7082a5612b7c436c2ee,153904.816678,0.9991171928632807
14096599,0xb478278c89d14bedf5277c55e2941296048c46029c21e0579888410f32ac44c2,50230.846703,0.9991672824458022
14152909,0xe58f1ff9df210e3a7afbd7f903b028e5faa20e110f769b4b816d0fa02241dc5d,200870.624623,0.9992679434810795
14153987,0x773a603d4f8f79233c2a33c2133f16127d7bb99506058d547c764785dca31add,1002147.381351,0.9992172019453291
14160527,0xa15e55a04c15adfff8dac3ee3acc654f2ddcab676464631f66c55349bb893e5f,5830.576979,0.999185475200203
14194170,0xc6b860710d65521ce789d797bda55efcc4a8051018393a362675d1a4af5c019f,400128.010522,0.9992093168813962
14194496,0x65d05cafd635a25a35d76880889aa968f9c51aa043490423514600ebb8d4d5e2,677787.709034,0.9991627974354139
14256472,0x6f39ae8ad2708cd4ee7f75df7d483721fd32c3517edca4506d938ba43eacfb6b,6804.752075,0.9991132634849234
14274708,0x3787d83705ac0cf4b1eaa5946f4cfc64a5b9a10d79c9fffb59b0b56ba29ae22b,51953.028608,0.9990967040000001
14278633,0xd3319d28a28be7f57d1fc0811df13dd66b2d02ea960067ee00b18d260010f48b,101905.991107,0.9990783441862745
14286361,0x56bd961d03921e1cba772245aa74a5f3727d6a564757c5a4d81ec27ecf04a865,7208.210406,0.9991517446526567
14318092,0x45408d1dc85d723791af5addd63cfb191cf1236dd9cd7af42631db934a0f13a8,3138337.080083,0.9991114852374137
14325992,0x9b565aaca83baa97fa3456a97edca859530d9e49c5738f7c58ec3e30cd767471,916.579897,0.9991214518800023
14353906,0xaaa72c608df49196808a76d03914086fdf2fb923cbc50f76ada0dad9c26db68a,2797.044417,0.999179955632399
14399502,0xfa1314f9e41903e24a20c0bd8d34cbb3d88199e5fcb778297131ce78e4fc59b9,105886.987735,0.9991891016668305
14428066,0x804525a74eddce98e272363a70c7237bd7336037a332ac4c1cd75e7c2ac45261,9974.350253,0.9992401451215952
14479721,0x02907d60bcc8c091b7d34aff1349a510247a4ba4c7f674930ba84f5c41feb2ae,69925.569021,0.9990774176422386
14496538,0xc1c667c55b863085187bfc0a8ce5502a28bbfd6105f5eb0627eec5764f900da8,12201.442826,0.99906366205927
14502280,0x76c9c2084895bf88da3864e639e5bc947159ddad7a63f8fd96620d46815f1704,76127.996114,0.9990550671128609
14542301,0xd69dba289181cce51d7b05c0f92d3dd145245392a68688b7782424202fc7c048,166429.670154,0.9991354831755029
14584454,0x8335385b9ca23bddecfb4299c5b90434c546ceb33ce9ad6bdc1376a642dc8fe8,47037.849419,0.9990901957139459
14657923,0x864efc1ca8d1add75ad2c51817b1d6a2f390b335ea60535bd66ead8fa337d74b,648572.150847,0.9988021111064911
14665266,0xafd373530bb29d107f71c28edbc35af390e9877f1d2a64705987aaf805cbeb34,173233.886078,0.9988966435423339
14665398,0xf3f9e21f17e80629351f8f3ee88fc2006996078682e84a29f375e1e6e048afc0,172945.678387,0.9988791619243508
14665516,0xbb70c6d2ef0d0ed1ce23f3f2602ddf8a2a7132894dcbffc666d1a12d8691e709,169726.504188,0.9988620291870675
14685334,0xf441dfede50876a6ba414aff2d3ded16cfa8af0d0a4189ef0bb4dfd9791251da,40111.474374,0.9989644630216278
14699566,0xb08e15b7961c46f8284df307323dd4bb58b95f92103a00872382b541c7542c6b,1598206.698052,0.9988791862825
14720191,0x8d8d909a64acfe09e3b5017873e38399d9b2b6801274822a8d9e22e8f5e73a50,81454.534569,0.998912205485353
14754145,0x4f5197c803320a67545f0a14685c27175326216c5b30a9e39d75e4bbc2f91993,1120.749401,0.9988043694618173
14759887,0x976319166035b93f43203750edbbdb80767b58dd23fe88e7e6c4cd52e97bbb42,750857.005081,1.0007506692077925
14760474,0xea3f49623d4424bbe5d7aa05e1baf9e271cc302f2f97501e8bd9c7f0eb821477,1656787.6916,1.0032120257109325
14760770,0x4c89643169a9abaaf0d0dc06607aa59f6755799d5a934e39a130d6b579701cc2,274520.700431,1.0003285969299023
14760805,0x03163c5cac03e2599cc2f429ae0b3a79fd083105ebaa0230d032b026063e53e7,1024855.530941,1.0008017228192445
14760834,0xdd0ced4bdd8218e39026d459f4b680a7d56c4757ce835b3e7dbcfdbacfefaf4e,517533.962082,1.0007374095254777
14760907,0x2bb4aabd1d5514e71ff808c0b4d1de35f294c6737c90f806edcc4dc4db32ba32,492360.49291,1.0007504825426259
14760928,0x41f8b3256975829ec5620dbafea1640157f780b79e3ac0d57660cf53dc53ef26,1659739.192998,1.0016613457080603
14761426,0x43f1189d293e9d1606744cf8927ffc8f3d6128c71ca0aec25d2ae00e202bb9fb,663586.76222,1.0011259298962798
14761821,0x76523bc6158a32dff28efb01ce6e491777cd8687ef471ea32b09038664a836f1,870362.012176,1.0014836607046274
14762155,0x49679305495dff73e334288e317f94646be98667da9a7c6b049546f917738f4b,605253.908453,1.0012788762489027
14762236,0xd4ed272f454e539c32a7bdd6fee470b269d25747ffee05dd67df13c4e6fa0c1a,534360.827573,1.0012702921302241
14762410,0x9246b12e14b8a8381ba9f4840f4b1f66a76ee577feaf43016d05e02759aa96f9,501031.66109,1.0010728128939779
14762704,0xdddd4c94a7bd26469586b1ac09bf8065c73b8036c2cd0712f89aba0e9986da4a,445351.500503,1.0002380724668427
14774790,0x5a8a229da673af4ea3422ac95e1c8001ab832c72dd797cb121a4ac810e7fa2f7,275235.607261,0.9997915138864946
14775746,0xba92c465b3b97e2be6fd5bb38b58e5352fed365f5a69a25ef3c7ac4e213f7dfc,504055.445914,0.9998423746562216
14788556,0x78a89ad814ef63be090427ce9ea341013a2f9c9a264b0b8407fb0c4564a9d217,120108.92739,1.0000539232478158
14798901,0x856a68a6bb56f4c9ec8ce7a1ffa96e990b54c6dd7cfa7473f63ced59ce023dcd,12228.04892,1.000035113322431
14808062,0x7a7c74654eb8d82d9eb616e9928db0ec90e9f452630622ebf9a4e8b0ff21a18a,9192.71528,0.999586091643442
14814576,0x0624ec0abb198596c505e45aa1a7ce83c3bfacb8d268a29cbdec69e69556945d,3516.174238,0.9997652084162639
14820254,0xdd523ef029235805bc614105e019a5331df2e5ecce6eb64076aa37e61f74d399,40484.194388,0.9996456794703065
14885595,0x16b8e8a239b8b1c077e2a4534bd9745622222c4670e0c2c1ad04e3ef4412e0c9,2036.638696,0.9997474763598992
14939043,0x84a2aa6ac94c39d244dd94ea8f8be58d8be1947396985e8db57d337464f82eea,11997.61508,0.9998012566666666
14958006,0xf642cdbdc1d8bc772c9d6c7c064c73cec190eae0669db9c73ee99548845f4d34,5.046127,0.9995104653192459
14958128,0xe21bf591ce106023aaeaa20e897d17a5facd7103916d8aa876f0cee9ff92f567,199.896207,0.9994810350000001
14958146,0xd4378d777a73c04f35551ccfa47525759a8a8132353bc7c7411696d8419217b0,19819.123717,0.9994803838742077
14980981,0x0e2dc965e96af6f058d9caab5247c1a7c1ffd29e8dabcc13eee5bbd6a17fe5f7,295350.969467,0.999812843881348
14986310,0xc880ccab0ef1df3461f62b1276c9c75f8bf359a169ab401b7a5b3db9ad7635b7,384629.789345,0.999797792401219
14986454,0x0033698b3f52aa6adad7d5c5b80d5122081892c11feed3087a826cc1d7f29cff,562942.402453,0.9997572778801725
15033740,0xefa220399aa2e6c1dfaf2591f95da24650eb601d61de1d26d13930903824588b,7501.09501,1.0001460013333334
15042877,0xa965e21d1bce52498da3dde93731ce06fecb7fb4f3546b069112146216e4405b,44985.293868,0.9996731970666667
15044419,0xf211e92fef234bee66a8608d11733afc5848646d164cd1734a1ecd9617d46be4,5455.556244,0.9996979996043711
15101801,0xade3d75c34d81c1087ae8fa4b6bbc7a312d124d6cb3aac4298695fa796d0bf36,900041.355406,1.0000459504511112
15117518,0xe03de1308f46a9161bd09f7c66708bc4fa0b4f5187ce56c7aee72a3578aa05bd,39999.159573,0.999978989325
15128486,0x585d4196994a1e1b793d8433c74cfe81793e669540a7591f3213a12171870d88,14987.030127,0.9998692458264367
15151757,0x054059087e37e4b30ea5bc560835621ab6f60bbb2817c7f67b3528608a376024,48682.568151,1.0000395508541977
15158810,0x24d07d5b00df2b8e79bc191f3521aa636d0698dfb67d7cec8f29ab0b3b7b361b,1300085.16212,1.000065509323077
15160530,0x19e6b5448fa3994251b67d8173d2ee4f7a9cba692d720b586a5fa853aa2db05d,267228.123275,1.0002373313809965
15160564,0x3f77c4965bb92bb0c1d03bf1fa15446c3fbca55f0e80e32937abc6077d6f5f68,2100212.749319,1.000101309199524
15179410,0xf65b602a1531beb829b77f7bde2fa7288036cd8ee0b37872fffc770a018c4e48,59994.773802,0.9999128967
15190244,0xcb145ac5059f06f4649c861272cf82a1391b32f1d55ba35b90f632d423b3d307,499926.00073,0.9998580075329433
15209015,0x9d2243e1c25e0b2d15457cda1ca7159ffe1811e2f85241d8c7336ecc5da07c94,1563.53552,0.9998938279078976
15216570,0x0147ccc52eb7edd74c20ab466bffb19fb24c2b9dc3b24f9b31063013ba23c05d,1419.466619,1.0000387033359748
15216746,0xc39bcf1ddf36a09b531218bec449ac254bbaa0e0dce4b3b19f9cec194c2ee474,1764.17457,1.0000387844798493
15221166,0xda6db364071b8680e96fafe22d5ada68d1c113bcdd56a16aa430a37a4bc34ecf,22798.180517,1.0000316609726467
15230616,0xbf7ca48ade9a1fae100098d4d05a40dc597a1c53514e9e3d8cf39a22468ea8f6,1550113.742866,1.0000733824941934
15231761,0x395d293e33fd76760fc563653e6869bb12cac058c5f4b3277079b05dde70f1e0,10000.726038,0.9999888909322889
15238993,0xdbb40f062f262aa33caca92d694743e7db776757d1f42593af8e9a8d480f44c8,99951.644671,0.9999986373634843
15240663,0xf58d1829dc7379ef7390d00d21e08866cf69effc5f3381d57f54f6bf3e76aa3b,1999.993101,0.9999965505
15240691,0x61950dea3b468af8e054fa8c64b914c5fdc7bb8c55bd9b8d9d704d3d821c4afa,151502.727385,0.9999895821020256
15242987,0x0faa5ebde42977c3086f60ac83f03c173f801bef39f34cfed70bc869ac3dc837,15999.177778,0.999948611125
15294323,0xd34a1fa313e784000fc6f55b8b6d128f71038d8295aa4c1fffa04627f64d025e,19993.116081,0.99965580405
15307330,0xcd2ffb94fce70d1654c4fa7bad474c8dcf9d219aa028b85273cf6847aa7ebae9,2431.93731,0.9997137542945782
15307717,0xdcf8d0f2ac30bfb70d0d4c714930655acdaeccdd094532c70f8237077a67c807,32.45023,0.9997245269571349
15313464,0x70e07d6f411aaed527d980d4d12f15c73134798d8ddb3fe6e7b32b46e281bcd5,30006.596093,0.9997200097617858
15316721,0x5ae3b9879d567eeae805f0e6dd82df60e9c9aff01d53300f690d845a0a285e7b,143921.927271,0.9996744297009214
15322437,0x4b5ef3e8bdb0355a1f4854bc164098d2089eb2e0742b5fb8dcd55bc5e1907a22,47541.00842,0.9996894222704608
15326945,0x457068f7516c13d7dd95937f3859d37b6669177a74fd6348fb13ffbd719637fa,9997.150485,0.9997013175127816
15329253,0xef57ffe80b41067b9c27e7183046838ad2f543d024ec65d10e74da40fe7ab6eb,53.884987,0.9997094144317173
15344836,0x5a4fbcdb085eb10f693cd1f6b0399a544948141b955864ac43b8f24001c83f70,148.199843,0.9997180722220901
15345145,0xbdde3397707c48356b1f4f8d28ab0f3fee13dd9ec8fc352ad3748409dc68905e,57167.801278,0.9997185583354578
15345270,0xf05f6fcd4c86c637faa10178821473049a6cfbc2b9360835faa6111e2b33b7ad,147976.736081,0.9997120835978859
15346203,0x7a84ce63d3aa44a8a654e96f39c0729d1aed032caf83a9f5426ef3a6a92db7bf,71307.194344,0.9996936540642221
15346243,0x51b94ac63d9d7f9e346c191bc0ae02c282b0113f0980bd91809920c6a13ad94b,66904.172338,0.9996883764358983
15350816,0x07a4f38b24db748eda42051646b591ecd952e65e1ab2ab58416c7444090c367b,9980.18475,0.9996178635817308
15351339,0x1424ba26511207e9a8cbfe17a6e141da7aea4fa86d47205c6be299bda6209af3,9996.220287,0.9996220287
15353545,0x09f1526d2a862aae0524d9f4b395bf376126489e73e189d977dcbfe150c17e7b,50468.602428,0.9996372288404473
15367974,0x64aa4e9521d47ee578d5858672bd28f1bc06fbc514d6aea63ba919f85e5600dc,499.862092,0.9997241840000001
15371102,0xacc79d92aee727b1fac911b57e07d050023f80d1e186552ed46de53c76b59dd5,766997.234699,1.0002641390495761
15371205,0xba6b2778f98b2cfcb47668f70f910234a3a7b154392ed4070a1117a5c4cf37ea,899957.213733,0.9999576295849342
15380370,0x075475aee16e1fa3238d2d9c22a4e10c42ba895db65b7cc6d70d760659839adf,100161.690263,0.9999270259561341
15396458,0x1e02420d7563cace3304f5e6164a5dfee1956b4191bac70d0e761e4f9420742b,4126.396853,0.9999736879519354
15414619,0xdf96e2e8135f239931d9dd3a6032c2e2430080955d233349442ba9ca69c4e4a6,499.998697,0.9999174006079513
15415882,0x4ad1c992ec1e7b38808ed45d5dae3e7e61ecf41f7ff68160ef1e86d818d92410,100000.32663,0.9999232724382049
15422000,0xd89a64726b87c9aab6f1b24b4f0fde02e1bee0f09d2622afd5ceff250b1c678f,43059.022265,0.9999224590729863
15427449,0xd09ec4c35359cf73d418905040d24f59fe3cd68b42c296a3f919c27d590c6d23,930331.586994,0.999888726727792
15482803,0xbd10db57e4e0b660b7ca14680a8713952c7b38aaac42eb9e18d719579fa6b530,2370.818861,0.9996832240249979
15482853,0x0418a17ac409bc91c821030a1f21e5932546724959cad2521fb32a879ca53944,36965.241769,0.9996819365655982
15487386,0xcbdc6a3af63d6b57d8d947490b8aec5d594aa2ce78f2edfc694fe6f3719f911e,9813.367124,0.9996676762145867
